{a1acfe54-9f4b-4215-a6a1-9f718c9aa757} bank:/Master
{39b1de80-ee30-0e57-20e8-158f7d69a1cf} bank:/Master.strings
{6c53dddd-dd2b-401c-9e62-d10ab315700c} bus:/
{653a5e4d-876a-41cb-80f0-a11579f94b11} bus:/Music
{dd2b5afc-e289-49f1-bf16-ba6b91d5d9bc} bus:/Reverb
{d5296edf-933f-4eaa-a68e-00825aad9862} bus:/SFX
{187e11fc-8f43-4f4b-8455-ef4dbed679dc} event:/AxeAttack
{33a01700-b20f-4975-ade6-9d9efd531a16} event:/BossDeath
{e0a0bf11-3b25-460d-ac61-27f356a2eb3a} event:/BossDoorExplosion
{292687de-113b-4b56-8437-af090d5f53c7} event:/BossExplosion
{f0039eb1-b2d4-4a6c-98e9-73006c4247e2} event:/BossStep
{8e064443-0e6a-489e-a136-37dc6d4f278e} event:/ChairStep
{f3200057-87f4-4b11-a3e4-b4ef566fb99f} event:/Death
{3979a017-7fb0-4812-967b-d80c7498f1d7} event:/DestroyFurniture
{4d67e8d3-38b0-4ec4-8f0e-ff3e198b47f2} event:/EnemyAttack
{bcbd5102-e245-432e-b0ed-d2fc3b62d9f6} event:/EnemyFireIn
{00f5c2b1-17aa-4263-81ec-413ede900be0} event:/EnemyFireOut
{124f4497-90de-4b57-8e02-3406037a21f4} event:/EnemyTakeDamage
{4c841cad-e6ef-4877-b71f-cd702749bb57} event:/Fire
{0b8c8254-5e1b-40f2-9ac5-cd26aebc2d0c} event:/FireAttack
{9b1d5c5e-c449-4747-92e6-a12f8b06e977} event:/Jump
{12bdbb34-06e9-454b-8276-8b53ce21a859} event:/Land
{260394d5-f418-489b-93e2-433c6a4c95b9} event:/Music
{a96221cd-cbfb-423a-bbbd-f5de8617a6be} event:/Shoot
{cee5c159-d983-413a-8de7-aecef9a06ad6} event:/Step
{b3966a11-5914-4b4d-9852-789e92980ea3} event:/TakeDamage
{0de09ea6-0c8c-48d2-91fc-847e7a14b1fe} event:/TakeKey
{5ba12692-968d-4aaa-9f39-4120490c673e} event:/TakeKeyOnDoorAnimation
{60a85328-c71c-4e38-a705-63b522990c5e} event:/TakeUpgrade
{b45e16d8-47f1-4dee-9a2a-1948425333d2} event:/TryToOpenLockedDoor
{bb15a5d9-803e-4654-811f-ac5ad6868b75} event:/TurnKeyOnDoor
{aec77a65-9820-47e3-a941-982e8c2e8322} event:/WaterEvaporate
{0c277dda-1de7-499d-bd99-aade4594ba6d} event:/WaterSplash
{f31a9ae2-0859-4aa7-9be3-4ecc17f674fc} vca:/Master
{2d246613-608a-4bbb-b946-6853de1cf634} vca:/Test
